name,pubchem
Uridine-5'-Diphosphate-N-Acetyl-D-Galactosamine,6419712
Succinic Semialdehyde,1112
L-Arabinitol,439255
L-Xylulose,22253
Propanoyl Coenzyme A,439164
Acetoacetyl Coenzyme A,439214
Acetoacetate,96
3-Oxodecanoyl Coenzyme A,440606
Octanoyl Coenzyme A (N-C8:0 Coenzyme A),380
3-Oxododecanoyl Coenzyme A,440604
Decanoyl Coenzyme A (N-C10:0 Coenzyme A),440615
3-Oxotetradecanoyl Coenzyme A,11966197
Lauroyl Coenzyme A,165436
3-Oxopalmitoyl Coenzyme A,169621
Myristoyl Coenzyme A,65113
3-Oxooctadecanoyl Coenzyme A,22833663
Palmitoyl Coenzyme A (N-C16:0 Coenzyme A),15667
Tetracosanoyl Coenzyme A,3082227
Acetaldehyde,177
Malonyl Coenzyme A,10663
Adenosine Monophosphate,6083
Diphosphate,644102
Propionate,1032
Acetone,180
N-Acetyl-D-Galactosamine,35717
N-Acetyl-D-Galactosamine 1-Phosphate,22833661
Iinosine-5'-Triphosphate,8583
Inosine-5'-Diphosphate,6831
D-Glucosamine-6-Phosphate,121988
N-Acetyl-D-Glucosamine 6-Phosphate,440996
N-Acetyl-D-Glucosamine,439174
N-Acetyl-D-Glucosamine 1-Phosphate,440272
Acetate,176
N-Acetyl-L-Glutamate,185
Acetylcholine,187
Choline,305
Citrate,311
Oxaloacetate,970
N-Acetyl-D-Mannosamine 6-Phosphate,21918217
Phosphoenolpyruvate,1005
N-Acetylneuraminate 9-Phosphate,440962
D-Mannose 6-Phosphate,65127
N-Acetylneuraminate,445063
N-Acetyl-D-Mannosamine,439281
2-Methylbutanoyl Coenzyme A,439371
Flavin Adenine Dinucleotide Oxidized,643975
2-Methylcrotonoyl Coenzyme A,5280564
Flavin Adenine Dinucleotide Reduced,446013
Butanoyl Coenzyme A,265
Isovaleryl Coenzyme A,439855
3-Methylbut-2-Enoyl Coenzyme A,439869
Isobutyryl Coenzyme A,3036931
Trans-Hexadec-2-Enoyl Coenzyme A,46173176
N(2)-Acetyl-L-Ornithine,439232
Ornithine,6262
Isocitric Acid,1198
"3Alpha,7Alpha-Dihydroxy-5Beta-Cholest-24-Enoyl Coenzyme A",5280796
"3Alpha,7Alpha,24-Trihydroxy-5Beta-Cholestanoyl Coenzyme A",46224536
"(25S)-3Alpha,7Alpha,12Alpha-Trihydroxy-5Beta-Cholestan-26-Oyl Coenzyme A",15942888
"3Alpha,7Alpha,12Alpha-Trihydroxy-5Beta-Cholest-24-Enoyl Coenzyme A",5280797
Flavin Mononucleotide,643976
Riboflavin,493570
O-Acetylcarnitine,1
N-Acetylserotonin,903
Melatonin,896
Hydroxyacetone,8299
Inosine,6021
Adenine,190
Guanosine-5'-Triphosphate,6830
Guanosine-5'-Diphosphate,8977
Deoxyadenosine Monophosphate,12599
Deoxyadenosine Triphosphate,15993
Deoxyadenosine Diphosphate,53477733
S-Adenosylmethioninamine,439415
"3,5-Cyclic Adenosine Monophosphate",6076
D-Glucose 1-Phosphate,65533
Adenosine-5'-Diphosphate-D-Mannose,440940
D-Mannose 1-Phosphate,644175
Adenosine-5'-Diphosphate-Ribose,445794
L-Carnitine,2724480
Ocosatetraenoylcarnitine,53477825
Adrenic Acid,5497181
5-Adenylyl Sulfate,10238
"N6-(1,2-Dicarboxyethyl)-Adenosine Monophosphate",447145
Fumarate,444972
(S)-2-[5-Amino-1-(5-Phospho-D-Ribosyl)Imidazole-4-Carboxamido]Succinate,160666
5-Amino-1-(5-Phospho-D-Ribosyl)Imidazole-4-Carboxamide,65110
Aflatoxin B1,186907
Cytidine-5'-Diphosphatecholine,13804
Cytidine 5'-Monophosphate,6131
Cytidine-5'-Diphosphate-Ethanolamine,123727
Agmatine,199
Putrescine,1045
Urea,1176
L-Alanine,5950
Glyoxylate,760
Glycine,750
3Alpha-Hydroxy-5Beta-Androstan-17-One 3-Glucosiduronic Acid,443078
5-Amino-1-(5-Phospho-D-Ribosyl)Imidazole,161500
5-Amino-1-(5-Phospho-D-Ribosyl)Imidazole-4-Carboxylate,165388
Succinyl Coenzyme A,439161
(S)-Malate,222656
Progesterone,5994
(20S)-20-Hydroxypregn-4-En-3-One,92747
7Alpha-Hydroxy-5Beta-Cholestan-3-One,5284270
"5Beta-Cholestane-3Alpha,7Alpha-Diol",3080603
"7Alpha,12Alpha-Dihydroxy-5Beta-Cholestan-3-One",5284271
"5Beta-Cholestane-3Alpha,7Alpha,12Alpha-Triol",160520
7Alpha-Hydroxycholest-4-En-3-One,123743
"7Alpha,12Alpha-Dihydroxycholest-4-En-3-One",3081958
L-Asparagine,6267
L-Cysteine,5862
D-Alanine,71080
L-Glutamine,5961
L-Serine,5951
L-Threonine,6288
"(R)-Propane-1,2-Diol",1030
(R)-Lactaldehyde,439350
(S)-Lactaldehyde,439231
Ethanol,702
Indol-3-Ylacetaldehyde,800
Indole-3-Acetate,802
Pristanal,14671060
Pristanic Acid,123929
Aldosterone,24758425
Dihydroxyacetone Phosphate,668
Arachidonate,444899
"12-Hydroperoxyeicosa-5,8,10,14-tetraenoate",5280892
15S-Hydroperoxyeicosatetraenoate,5280893
5(S)-Hydroperoxyeicosatetraenoic Acid,5280778
Leukotriene A4,5280383
"3Alpha,7Alpha-Dihydroxy-5Beta-Cholestanoyl Coenzyme A",440420
"(25R)-3Alpha,7Alpha,12Alpha-Trihydroxy-5Beta-Cholestan-26-Oyl Coenzyme A",15942889
Inosine-5'-Monophosphate,8582
L-Cysteinylglycine,439498
D-Glucose,5793
Androsterone 3-Glucosiduronic Acid,114833
Androsterone,12306765
Antipyrine,2206
L-2-Amino-3-Oxobutanoic Acid,440033
3-Oxopropanoate,868
Beta-Alanine,239
Alpha-Pinene Oxide,91508
L-Lysine,5962
Biocytin,83814
(+)-Alpha-Pinene,6654
N-Acetylputrescine,122356
4-Acetamidobutanal,440850
L-Arabinose,439195
Arachidoyl Coenzyme A,16061151
Eicosanoylcarnitine,53477833
Arachidonoyl Coenzyme A,16061152
Arachidic Acid,10467
L-Arginine,6322
L-Arginosuccinic Acid,16950
L-Citrulline,9750
Sulfate,1117
Palmitoleyl Coenzyme A,53477852
Alpha-Linolenoyl Coenzyme A,53477815
Gamma-Linolenoyl Coenzyme A,11966132
Stearidonoyl Coenzyme A,23724640
Dihomo-Gamma-Linolenyl Coenzyme A,16061156
"Eicosa-5,8,11,14,17-All-Cis-Pentaenoyl Coenzyme A",52922050
Linoleic Coenzyme A,5462164
"Docosa-7,10,13,16,19-All-Cis-Pentaenoyl Coenzyme A",53477812
"(4Z,7Z,10Z,13Z,16Z)-Docosapentaenoyl Coenzyme A",23724650
Stearoyl Coenzyme A (N-C18:0 Coenzyme A),439229
Octadecenoyl Coenzyme A (N-C18:1 Coenzyme A),5280355
Cis-15-Tetracosenoyl Coenzyme A,24892792
(2E)-Octadecenoyl Coenzyme A,53477850
Hexacosanoyl Coenzyme A,25246198
"(8Z,11Z,14Z,17Z)-Eicosatetraenoyl Coenzyme A",23724641
"Tetracosa-6,9,12,15,18-All-Cis-Pentaenoyl Coenzyme A",23724649
"(9Z,12Z,15Z,18Z,21Z)-Tetracosapentaenoyl Coenzyme A",23724644
"(9Z,12Z,15Z,18Z)-Tetracosatetraenoyl Coenzyme A",53477846
"Tetracosa-6,9,12,15,18,21-All-Cis-Hexaenoyl Coenzyme A",53477806
Sphingosine,5353955
L-Ascorbate,54670067
Superoxide,5359597
Dehydroascorbide,210328
Carbamoyl Phosphate,278
N-Carbamoyl-L-Aspartate,93072
D-Aspartate,83887
Potassium,813
N-Acetyl-L-Aspartate,65065
Alpha-Tocotrienol,5282347
N-Acetyl-Beta-D-Galactosaminyl-(1->4)-[Alpha-N-Acetylneuraminosyl-(2->3)]-Beta-D-Galactosyl-Beta-D-Glucosyl-(1<->1)-Ceramide Anion,20057332
Choloyl Coenzyme A,439573
Glycocholate,23617285
Taurine,1123
Taurocholic acid,440567
Chenodeoxyglycocholoyl Coenzyme A,440685
Glycochenodeoxycholate,22833540
Chenodeoxycholoyl Coenzyme A,11953854
Biotin,171548
Biotinyl-5-Adenosine-5'-Monophosphate,5326875
Succinate,1110
Retinal,638015
(R)-3-Hydroxybutyrate,92135
Guanosine-Diphosphate-Alpha-D-Mannose,18396
Betaine Aldehyde,249
Glycine Betaine,247
L-Homocysteine,778
"N,N-Dimethylglycine",673
L-Methionine,6137
Bilirubin,5280352
3-Ureidoisobutyrate,160663
D-3-Amino-Isobutanoate,5459822
Butyrate,264
"4,4-Dimethyl-5Alpha-Cholesta-8,14,24-Trien-3Beta-Ol",443212
L-Palmitoylcarnitine,11953816
Palmitoleoyl-Carnitine,11953816
Trans-Hexadec-2-Enoyl Carnitine,53477817
O-Octadecanoyl-R-Carnitine,6426855
Zymosterol Intermediate 2,22298942
Zymosterol,92746
Calcium,271
D-Glucose 6-Phosphate,5958
Prostaglandin E1,5280723
Prostaglandin E2,5280360
Prostaglandin F2Alpha,5283078
Myo-Inositol,892
Cytidine-5'-Triphosphate,6176
Cholesterol,11025495
25-Hydroxycholesterol,65094
Choline Phosphate,1014
Cholate,221493
Cholesterol Sulfate,65076
Itaconyl Coenzyme A,439254
(3S)-Citramalyl Coenzyme A,53477827
Creatine,586
Phosphocreatine,9548602
Chloride,24526
Formate,284
Oxalate,971
Docosapentaenoic Acid,5497182
Cocaine,446220
Ubiquinone-10,5281915
Carbon Monoxide,281
Trans-4-Coumarate,637542
Coumarin,323
O-Propanoylcarnitine,107738
Creatinine,588
Cortisol,657311
"Cervonic Acid, C22:6 N-3",445580
Cytosine,597
Hydrogen Cyanide,768
Ubiquinol-10,9962735
L-Cystine,67678
Reduced Glutathione,124886
Glutathione Disulfide (Oxidized Glutathione),975
Cytidine,6175
Uridine,6029
Cytidine-5'-DIphosphate,6132
Deoxyguanosine-5'-Triphosphate,65103
Deoxyguanosine-5'-Diphosphate,439220
Deoxycytidylic Acid,13945
Deoxycytidine-5'-Diphosphate,150855
Deoxycytidine-5'-Triphosphate,65091
Uridine-5'-TrIphosphate,6133
2-Deoxyadenosine,13730
Deoxyinosine,65058
D-Arginine,71070
5-Guanidino-2-Oxopentanoic Acid,558
"(4R,5S)-4,5,6-Trihydroxy-2,3-Dioxohexanoate",53477844
Trans-Dodec-2-Enoyl Coenzyme A,45266564
Cis-Dodec-3-Enoyl Coenzyme A,16061154
Deoxycytidine,13711
"(4Z,7Z,10Z,13Z,16Z)-Docosa-4,7,10,13,16-Pentaenoic Acid",159656
L-Dopachromate,439549
"5,6-Dihydroxyindole-2-Carboxylate",119405
Deoxyuridine,13712
4-Hydroxy-2-Oxoglutarate,599
Debrisoquine,2966
Dgmp,65059
Deoxyguanosine,187790
3-Dehydro-L-Gulonate,439273
"3Alpha,7Alpha-Dihydroxy-5Beta-Cholestanate",53477686
Cholesta-8(9)-En-3Beta-Ol,101770
5Alpha-Cholest-7-En-3Beta-Ol,65728
Desmosterol,439577
"Cholesta-5,7,24-Trien-3Beta-Ol",440558
3Beta-Hydroxyandrost-5-En-17-One 3-Sulfate,12594
3Beta-Hydroxyandrost-5-En-17-One,9860744
"7,8-Dihydrofolate",98792
Orotate,967
"5,6-Dihydrouracil",649
N-Carbamoyl-Beta-Alaninate,111
"5,6-Dihydrothymine",93556
"6,7-Dihydrobiopterin",1879
"5,6,7,8-Tetrahydrobiopterin",1125
"5,10-Methylenetetrahydrofolate",439175
Deoxyinosine-5'-Diphosphate,439488
Deoxyinosine-5'-Triphosphate,146302
"2,3-Diketo-5-Methylthio-1-Phosphopentane",561
(R)-Lactate,61503
Dihomo-Gamma-Linolenate,5280581
13-Cis-Retinoate,5282379
Deoxythymidine-5'-Triphosphate,64968
Ethanolamine Phosphate,1015
4 Hydroxy Retinoic Acid,6438629
2-Keto-3-Deoxy-D-Glycero-D-Galactononic Acid,22833524
4-Oxo-13-Cis-Retinoate,104857
Spermine,1103
(+)-Gama-Tocopherol,92729
Demethylated Antipyrine,70335
Dimethylallyl Diphosphate,647
Isopentenyl Diphosphate,1195
Geranyl Diphosphate,445995
Formaldehyde,712
Sarcosine,1088
"2,6 Dimethylheptanoyl Carnitine",53477823
Deamino-Nad+,165491
Deoxythymidine-5'-Diphosphate,164628
Deoxyuridine-5'-Diphosphate,145729
Deoxyuridine-5'-Triphosphate,65070
L-Threonate,5460407
"2-Carboxy-2,3-Dihydro-5,6-Dihydroxyindole",161255
L-Dopaquinone,439316
Dopamine 3-O-Sulfate,122136
D-Ornithine,71082
5-Amino-2-Oxopentanoic Acid,439402
Dephospho Coenzyme A,444485
3-Phospho-D-Glycerate,439183
3-Phospho-D-Glyceroyl Phosphate,439191
(R)-5-Diphosphomevalonate,439418
Farnesyl Diphosphate,445713
2-Deoxy-D-Ribose 5-Phosphate,45934311
Glyceraldehyde 3-Phosphate,729
Deoxyuridine-5'-Monophosphate,65063
Uracil,1174
Thymine,1135
"Aflatoxin B1 Exo-8,9-Epoxide",104756
Ebastine,3191
(S)-3-Hydroxybutanoyl Coenzyme A,9543037
"(2S,3S)-3-Hydroxy-2-Methylbutanoyl Coenzyme A",11966220
Omega-3-Arachidonic Acid,11722594
Elaidic carnitine,53477837
(9E)-Octadecenoic Acid,445639
17Beta-Estradiol 3-Glucosiduronic Acid,13783824
Estradiol,5757
16-Glucuronide-Estriol,122281
Estriol,5756
Estrone 3-Glucosiduronic Acid,115255
Estrone 3-Sulfate,3001028
Estrone,5870
Ethanolamine,700
13-Cis-Retinoyl Glucuronide,5281877
Adenosine-5'-Diphosphate-D-Ribose 2-Phosphate,439957
(+)-Alpha-Tocopherol,14985
L-Fucose,17106
5-L-Glutamyl-L-Alanine,440103
(S)-Glycerate,6326776
Guanosine-5'-Monophosphate,6804
Guanosine,6802
Hyaluronan,24759
"Hyaluronan Biosynthesis, Precursor 1",440484
Umbelliferone,5281426
Hexadecanoate (N-C16:0),985
Hexadecenoate (N-C16:1),445638
4-Hydroxyestradiol,44348689
Cerotic Acid,10469
Histamine,774
L-Homoserine,12647
Margaric Acid,10465
Leukotriene B4,5280492
Leukotriene C4,5280493
Leukotriene D4,6435286
Leukotriene E4,5280749
Leukotriene F4,5280938
Lignocerate,11197
Limonene,439250
Lipoate,6112
Linoelaidic Acid (All Trans C18:2),5282457
Linoleate,5280450
Alpha-Linolenate,5280934
Gamma-Linolenate,5280933
Methanol,887
3-Mercaptolactate-Cysteine Disulfide,193536
Nicotinamide,936
Nifedipine,4485
Nitric Oxide,145068
Naphthalene,931
Sulfate Derivative Of Norepinephrine,123747
Nervonic Acid,5281120
Octadecanoate (N-C18:0),5281
Octadecenoate (N-C18:1),445639
Octanoate (N-C8:0),379
Omeprazole,4594
Naphthalene Epoxide,108063
Perillyl Alcohol,10819
(2S)-4-Carbamoyl-2-(2-Phenylacetamido)Butanoate,92258
Phylloquinone,5280483
Phytanate,26840
D-Proline,8988
Prostaglandin D2,448457
Pentadecanoic Acid,13849
D-Ribitol,827
Retinol,445354
9-Cis-Retinol,9947823
11-Cis-Retinol,5280382
All-Trans-Retinoate,444795
Retinoyl Glucuronide,5281877
D-Serine,71077
(S)-3-Sulfonatolactate,443233
Sphingosylphosphorylcholine,5311445
"(2S,3R)-2-Azaniumyl-3-Hydroxyoctadecyl Phosphate",644260
Sphingosine 1-Phosphate,5353956
"Stearidonic Acid C18:4, N-3",5312508
D-Tagatose,92092
Paclitaxel,36314
Thiocyanate,9322
Taurochenodeoxycholate,387316
"6Z,9Z,12Z,15Z,18Z,21Z-Tetracosahexaenoic Acid",53481586
"9Z,12Z,15Z,18Z,21Z-Tetracosapentaenoic Acid",52921801
"6Z,9Z,12Z,15Z,18Z-Tetracosapentaenoic Acid",14505435
"9Z,12Z,15Z,18Z-Tetracosatetraenoic Acid",152972
"5,6,7,8-Tetrahydrofolate",91443
Thiamin Monophosphate,3382778
Thiamine-Triphosphate,511
L-Thyroxine,5819
"Timnodonic Acid C20:5, N-3",446284
Tolbutamide,5505
"3,3,5-Triiodo-L-Thyronine",5920
Triiodothyronine Sulfate,122196
Testosterone,6013
Testosterone 3-Glucosiduronic Acid,108192
Testosterone Sulfate,119207
Thiosulfate,1084
Tetradecanoic Acid,11005
Thromboxane A2,5280497
Tyramine O-Sulfate,153005
Uridine-5'-Monophosphate,6030
Urate,1175
Vaccenic Acid,5282761
Calciol,10883523
Omega Hydroxy Dodecanoate (N-C12:0),79034
Omega Hydroxy Hexadecanoate (N-C16:0),7058075
W Hydroxy Testosterone,16395893
"(24S)-7Alpha,24-Dihydroxycholesterol",11954196
"7Alpha,25-Dihydroxycholesterol",11954197
"7Alpha,27-Dihydroxycholesterol",440985
Xylitol,6912
L-Fucose 1-Phosphate,439871
Guanosine-5'-Diphosphate-L-Fucose,439211
Dodecanoic Acid,3893
9E-Tetradecenoic Acid (N-C14:1),68344
Heptadecanoyl Coenzyme A,3082004
Pristanoyl Coenzyme A,25137904
Phytanoyl Coenzyme A,439640
S-Formylglutathionate,189122
D-Xylulose 1-Phosphate,14844436
Glycolaldehyde,756
D-Glyceraldehyde,751
D-Tagatose 1-Phosphate,6101730
D-Fructose 6-Phosphate,69507
"Beta-D-Fructofuranose 2,6-Bisphosphate",105021
Iron (Fe2+),27284
Formyl Coenzyme A,439313
Iron (Fe3+),29936
N-Formyl-L-Kynurenine,910
L-Kynurenine,161166
Folate,6037
D-Fructose,439709
4-Fumarylacetoacetate,5280398
Glycerol 3-Phosphate,439162
L-Glutamate 5-Semialdehyde,193305
1-Pyrroline-5-Carboxylate,1196
L-Glutamate 5-Phosphate,193475
"6-Phospho-D-Glucono-1,5-Lactone",439452
Guanidinoacetic Acid,763
D-Galactose,439357
Galactitol,11850
D-Glucosamine,439213
Maltose,10991489
N1-(5-Phospho-D-Ribosyl)Glycinamide,160913
N2-Formyl-N1-(5-Phospho-D-Ribosyl)Glycinamide,130805
Glycolate,757
Lipoamide,863
S-Aminomethyldihydrolipoamide,24906333
Dihydrolipoamide,663
Guanosine-5'-Diphosphate-4-Dehydro-6-Deoxy-Alpha-D-Mannose,439446
5-Oxoprolinate,7405
Uridine-5'-Diphosphate-Glucose,53477679
"Trans,Trans,Cis-Geranylgeranyl Diphosphate",5281909
"3-Hydroxy-N6,N6,N6-Trimethyl-L-Lysine",439460
4-Trimethylammoniobutanal,133
"D-Glucurono-6,3-Lactone",2724333
D-Glucarate,33037
D-Glucuronate,444791
Uridine-5'-Diphosphate-Glucuronate,17473
L-Gulonate,152304
"L-Gulono-1,4-Lactone",439373
Gamma-L-Glutamyl-L-Cysteine,123938
5-Formiminotetrahydrofolate,530
N-Formimidoyl-L-Glutamate,439233
2-Phospho-D-Glycerate,439278
D-Glycerate,439194
Glycerol,753
(R)-S-Lactoylglutathionate,440018
6-Phospho-D-Gluconate,91493
D-Ribulose 5-Phosphate,439184
Guanine,764
Xanthine,1188
D-Glucuronate 1-Phosphate,440650
4-Maleylacetoacetate,5280393
L-Histidine,6274
Imidazole-4-Acetaldehyde,150841
Hydroxymethylglutaryl Coenzyme A,439218
2-Hydroxyphytanoyl Coenzyme A,11966142
Heptadecanoylcarnitine,53477803
3-Hydroxypyruvate,964
Cortisone,222786
"Androst-4-Ene-3,17-Dione",6128
"3A,7A,12A-Trihydroxy-5B-24-Oxocholestanoyl Coenzyme A",440690
16Alpha-Hydroxydehydroepiandrosterone,102030
"5Alpha-Androstane-3,17-Dione",222865
Pregnenolone,53477678
17Alpha-Hydroxypregnenolone,91451
17Alpha-Hydroxyprogesterone,6238
20-Hydroxycholesterol,121935
Hypoxanthine,790
Pyridoxamine,1052
Pyridoxamine 5-Phosphate,1053
3-Iodo-L-Tyrosine,439744
Iodine,807
"3,5-Diiodo-L-Tyrosine",9305
L-Tyrosine,6057
L-Iduronate,8704
L-Isoleucine,6306
Itaconic Acid,811
D-Fructose 1-Phosphate,10400369
D-Xylulose,5289590
Anthranilate,227
"4-(2-Aminophenyl)-2,4-Dioxobutanoate",472
Kynurenic Acid,3845
Lactose,84571
(S)-Lactate,107689
3-Sulfonatopyruvate,440717
L-Leucine,6106
N-Formylanthranilate,101399
Aldehydo-D-Xylose,644160
"6Z,9Z-Octadecadienoylcarnitine",53477834
Linoleyl Carnitine,6450015
Alpha-Linolenyl Carnitine,53477821
Gamma-Linolenoylcarnitine,53477819
Lanosterol,246983
"Squalene 2,3-Epoxide",53477723
Glycerophosphocholine,71920
1-Piperideine-6-Carboxylate,165067
Previtamin D3,11199982
L-Tryptophan,6305
Tryptamine,1150
6-Amino-2-Oxohexanoic Acid,439954
1-Methylimidazole-4-Acetaldehyde,193545
L-Normetanephrine,1237
Trans-3-Methylglutaconyl Coenzyme A,5462214
3-Mercaptolactate,160645
5-Methylthio-5-Deoxy-D-Ribulose 1-Phosphate,174549
Mesaconate,638129
Mesaconyl Coenzyme A,5280895
Formyl-N-Acetyl-5-Methoxykynurenamine,171161
6-Hydroxymelatonin,1864
Metanephrine,21100
(R)-Mevalonate,449
(R)-5-Phosphonatomevalonate,439400
N(Tele)-Methylhistaminium,3614
Myo-Inositol Hexakisphosphate,890
"1D-Myo-Inositol 1,3,4,5-Tetrakisphosphate",107758
"1D-Myo-Inositol 1,3,4-Trisphosphate",439455
"1D-Myo-Inositol 3,4-Bisphosphate",440211
"1D-Myo-Inositol 1,4,5-Trisphosphate",439456
1D-Myo-Inositol 3-Phosphate,440194
Maltotriose,439586
(S)-Methylmalonyl Coenzyme A,21252287
(R)-Methylmalonyl Coenzyme A,439291
5-Methylthioadenosine,439176
5-Methylthio-5-Deoxy-D-Ribose 1-Phosphate,53477720
"5,10-Methenyltetrahydrofolate",644350
4-Acetamidobutanoate,18189
Nicotinate,938
Carnosine,439224
Nicotinate D-Ribonucleoside,161234
Nicotinate D-Ribonucleotide,53477721
Nicotinamide Ribotide,14180
5-Phospho-Alpha-D-Ribose 1-Diphosphate,7339
N-(Omega)-Hydroxyarginine,440849
Alpha-D-Ribose 1-Phosphate,439236
2-Deoxyinosine 5-Phosphate,91531
Deoxythymidine-5'-Phosphate,9700
Thymidine,5789
Xanthylic Acid,73323
Orotidine 5'-Phosphate,160617
"5Beta-Cholestane-3Alpha,7Alpha,12Alpha,26-Tetrol",193321
"3Alpha,7Alpha,12Alpha-Trihydroxy-5Beta-Cholestan-26-Al",439479
"3Alpha,7Alpha,12Alpha-Trihydroxy-5Beta-Cholestanoate",23657849
"5Beta-Cholestane-3Alpha,7Alpha,26-Triol",53481409
"3Alpha,7Alpha-Dihydroxy-5Beta-Cholestan-26-Al",53477906
27-Hydroxycholesterol,123976
(24S)-24-Hydroxycholesterol,121948
12 Hydroxy Arachidonic Acid,5312983
W-Hydroxyl Arachidonic Acid,5283157
W-Hydroxyl Leukotriene B4,5280745
18 Hydroxy Arachidonic Acid,11141754
W-Carboxy Leukotriene B4,5280877
20-Hydroxycholesterol,440711
L-Proline,145742
Phenylacetate,999
Phenylacetyl Coenzyme A,165620
Pantetheine 4-Phosphate,987
Pantetheine,15667
2-Aminomuconate 6-Semialdehyde,5280625
Erythro-5-Hydroxy-L-Lysine,3032849
Pyridoxine 5-Phosphate,1055
Pyridoxal 5-Phosphate,1051
Pyridoxine,1054
2-Phenylethanaminium,1001
Phenylacetaldehyde,998
3-Phosphonatooxypyruvate,105
Prostaglandin H2,445049
